====================================================
        STARTING SVM OPERATOR TEST SUITE
====================================================

----------------------------------------------------
 RUNNING TEST 5: Load & Analyze Saved Basis
----------------------------------------------------
Loaded 32 basis states from basis_final.txt
Energy: -3.901268 MeV
Radius: 6.683911 fm
Kinetic Energy: 3.305402 MeV
Coefficients: 32

Ground state coefficients (|c_i|):
  c[0]: 0.0002697174
  c[1]: 0.0083673681
  c[2]: 0.0000000760
  c[3]: 0.0000330384
  c[4]: 0.0000018234
  c[5]: 0.0004489686
  c[6]: 0.0002321039
  c[7]: 0.0000167695
  c[8]: 0.0025642692
  c[9]: 0.0000014410
  c[10]: 0.0005057225
  c[11]: 0.0006648880
  c[12]: 0.0000101341
  c[13]: 0.0003502358
  c[14]: 0.0008623309
  c[15]: 0.0000462259
  c[16]: 0.0005594453
  c[17]: 0.0031285623
  c[18]: 0.0004573527
  c[19]: 0.0000297537
  c[20]: 0.0009425288
  c[21]: 0.0003284918
  c[22]: 0.0002589001
  c[23]: 0.0006277142
  c[24]: 0.0016160820
  c[25]: 0.0011307426
  c[26]: 0.0023685780
  c[27]: 0.0008995109
  c[28]: 0.0008776470
  c[29]: 0.0006291596
  c[30]: 0.0019882240
  c[31]: 0.0014818190

Overlap Matrix (N):
  N(0,0) = (4.0280175915,0.0000000000)
  N(0,1) = (11.3164609711,0.0000000000)
  N(0,2) = (11.3899925785,0.0000000000)
  N(0,3) = (0.0000000000,0.0000000000)
  N(0,4) = (0.0000000000,0.0000000000)
  N(0,5) = (0.0000000000,0.0000000000)
  N(0,6) = (0.0000000000,0.0000000000)
  N(0,7) = (0.0000000000,0.0000000000)
  N(0,8) = (0.0000000000,0.0000000000)
  N(0,9) = (0.0000000000,0.0000000000)
  N(0,10) = (0.0000000000,0.0000000000)
  N(0,11) = (0.0000000000,0.0000000000)
  N(0,12) = (0.0000000000,0.0000000000)
  N(0,13) = (0.0000000000,0.0000000000)
  N(0,14) = (0.0000000000,0.0000000000)
  N(0,15) = (0.0000000000,0.0000000000)
  N(0,16) = (0.0000000000,0.0000000000)
  N(0,17) = (0.0000000000,0.0000000000)
  N(0,18) = (0.0000000000,0.0000000000)
  N(0,19) = (0.0000000000,0.0000000000)
  N(0,20) = (0.0000000000,0.0000000000)
  N(0,21) = (0.0000000000,0.0000000000)
  N(0,22) = (0.0000000000,0.0000000000)
  N(0,23) = (0.0000000000,0.0000000000)
  N(0,24) = (0.0000000000,0.0000000000)
  N(0,25) = (0.0000000000,0.0000000000)
  N(0,26) = (0.0000000000,0.0000000000)
  N(0,27) = (0.0000000000,0.0000000000)
  N(0,28) = (0.0000000000,0.0000000000)
