====================================================
        STARTING SVM OPERATOR TEST SUITE
====================================================

----------------------------------------------------
 RUNNING TEST 5: Load & Analyze Saved Basis
----------------------------------------------------
Loaded 29 basis states from basis_final.txt
Energy: -4.449943 MeV
Radius: 1.462876 fm
Kinetic Energy: 38.315031 MeV
Coefficients: 29

Ground state coefficients (|c_i|):
  c[0]: 0.1226683859
  c[1]: 0.0441918099
  c[2]: 0.0536063211
  c[3]: 0.0040650045
  c[4]: 0.1129401385
  c[5]: 0.0007720935
  c[6]: 0.2134429086
  c[7]: 0.0171926855
  c[8]: 0.0078142948
  c[9]: 0.0174088713
  c[10]: 0.1015253409
  c[11]: 0.0560255656
  c[12]: 0.0852956629
  c[13]: 0.0178112781
  c[14]: 0.0720100803
  c[15]: 0.2165997097
  c[16]: 0.1156222426
  c[17]: 0.0111468692
  c[18]: 0.0119746020
  c[19]: 0.1124557283
  c[20]: 0.0003397793
  c[21]: 0.0790598216
  c[22]: 0.0088543902
  c[23]: 0.0725644059
  c[24]: 0.0254369044
  c[25]: 0.0066184289
  c[26]: 0.0047228608
  c[27]: 0.1256428391
  c[28]: 0.0189034735

Overlap Matrix (N):
  N(0,0) = (13.3474200697,0.0000000000)
  N(0,1) = (30.4671240917,0.0000000000)
  N(0,2) = (0.0000000000,0.0000000000)
  N(0,3) = (0.0000000000,0.0000000000)
  N(0,4) = (0.0000000000,0.0000000000)
  N(0,5) = (0.0000000000,0.0000000000)
  N(0,6) = (0.0000000000,0.0000000000)
  N(0,7) = (0.0000000000,0.0000000000)
  N(0,8) = (0.0000000000,0.0000000000)
  N(0,9) = (0.0000000000,0.0000000000)
  N(0,10) = (0.0000000000,0.0000000000)
  N(0,11) = (0.0000000000,0.0000000000)
  N(0,12) = (0.0000000000,0.0000000000)
  N(0,13) = (0.0000000000,0.0000000000)
  N(0,14) = (0.0000000000,0.0000000000)
  N(0,15) = (0.0000000000,0.0000000000)
  N(0,16) = (0.0000000000,0.0000000000)
  N(0,17) = (0.0000000000,0.0000000000)
  N(0,18) = (0.0000000000,0.0000000000)
  N(0,19) = (0.0000000000,0.0000000000)
  N(0,20) = (0.0000000000,0.0000000000)
  N(0,21) = (0.0000000000,0.0000000000)
  N(0,22) = (0.0000000000,0.0000000000)
  N(0,23) = (0.0000000000,0.0000000000)
  N(0,24) = (0.0000000000,0.0000000000)
  N(0,25) = (0.0000000000,0.0000000000)
