====================================================
        STARTING SVM OPERATOR TEST SUITE
====================================================

----------------------------------------------------
 RUNNING TEST 5: Load & Analyze Saved Basis
----------------------------------------------------
Loaded 30 basis states from basis_final.txt
Energy: -399.124630 MeV
Radius: 2.792920 fm
Kinetic Energy: -538.623804 MeV
Coefficients: 30

Ground state coefficients (|c_i|):
  c[0]: 0.0015878060
  c[1]: 0.0001591723
  c[2]: 0.0020001277
  c[3]: 0.0000005200
  c[4]: 0.0000011241
  c[5]: 0.0000039789
  c[6]: 0.0000029274
  c[7]: 0.0000009806
  c[8]: 0.0000012983
  c[9]: 0.0000003315
  c[10]: 0.5802097809
  c[11]: 0.0000017525
  c[12]: 0.0000005275
  c[13]: 0.0000023464
  c[14]: 0.0000018644
  c[15]: 0.0000003316
  c[16]: 0.0000004767
  c[17]: 0.0000088559
  c[18]: 0.0000087403
  c[19]: 0.0234235978
  c[20]: 0.0000020184
  c[21]: 0.0000002142
  c[22]: 0.0000011048
  c[23]: 0.0000006079
  c[24]: 0.0000005842
  c[25]: 0.0000000547
  c[26]: 0.0000007150
  c[27]: 0.0000002980
  c[28]: 0.0115701570
  c[29]: 0.0000069520

Overlap Matrix (N):
  N(0,0) = (1037.2628438103,0.0000000000)
  N(0,1) = (657.9965839989,0.0000000000)
  N(0,2) = (1007.1207032159,0.0000000000)
  N(0,3) = (0.0000000000,0.0000000000)
  N(0,4) = (0.0000000000,0.0000000000)
  N(0,5) = (0.0000000000,0.0000000000)
  N(0,6) = (0.0000000000,0.0000000000)
  N(0,7) = (0.0000000000,0.0000000000)
  N(0,8) = (0.0000000000,0.0000000000)
  N(0,9) = (0.0000000000,0.0000000000)
  N(0,10) = (0.0000000000,0.0000000000)
  N(0,11) = (0.0000000000,0.0000000000)
  N(0,12) = (0.0000000000,0.0000000000)
  N(0,13) = (0.0000000000,0.0000000000)
  N(0,14) = (0.0000000000,0.0000000000)
  N(0,15) = (0.0000000000,0.0000000000)
  N(0,16) = (0.0000000000,0.0000000000)
  N(0,17) = (0.0000000000,0.0000000000)
  N(0,18) = (0.0000000000,0.0000000000)
  N(0,19) = (0.0000000000,0.0000000000)
  N(0,20) = (0.0000000000,0.0000000000)
  N(0,21) = (0.0000000000,0.0000000000)
  N(0,22) = (0.0000000000,0.0000000000)
  N(0,23) = (0.0000000000,0.0000000000)
  N(0,24) = (0.0000000000,0.0000000000)
  N(0,25) = (0.0000000000,0.0000000000)
  N(0,26) = (0.0000000000,0.0000000000)
  N(0,27) = (0.0000000000,0.0000000000)
  N(0,28) = (0.0000000000,0.0000000000)
  N(0,29) = (0.0000000000,0.0000000000)
  N(1,0) = (657.9965839989,-0.0000000000)
  N(1,1) = (590.4752440601,0.0000000000)
  N(1,2) = (658.9409731081,0.0000000000)
  N(1,3) = (0.0000000000,0.0000000000)
  N(1,4) = (0.0000000000,0.0000000000)
  N(1,5) = (0.0000000000,0.0000000000)
  N(1,6) = (0.0000000000,0.0000000000)
  N(1,7) = (0.0000000000,0.0000000000)
  N(1,8) = (0.0000000000,0.0000000000)
  N(1,9) = (0.0000000000,0.0000000000)
  N(1,10) = (0.0000000000,0.0000000000)
  N(1,11) = (0.0000000000,0.0000000000)
  N(1,12) = (0.0000000000,0.0000000000)
  N(1,13) = (0.0000000000,0.0000000000)
  N(1,14) = (0.0000000000,0.0000000000)
  N(1,15) = (0.0000000000,0.0000000000)
  N(1,16) = (0.0000000000,0.0000000000)
  N(1,17) = (0.0000000000,0.0000000000)
  N(1,18) = (0.0000000000,0.0000000000)
  N(1,19) = (0.0000000000,0.0000000000)
  N(1,20) = (0.0000000000,0.0000000000)
  N(1,21) = (0.0000000000,0.0000000000)
  N(1,22) = (0.0000000000,0.0000000000)
  N(1,23) = (0.0000000000,0.0000000000)
  N(1,24) = (0.0000000000,0.0000000000)
  N(1,25) = (0.0000000000,0.0000000000)
  N(1,26) = (0.0000000000,0.0000000000)
  N(1,27) = (0.0000000000,0.0000000000)
  N(1,28) = (0.0000000000,0.0000000000)
  N(1,29) = (0.0000000000,0.0000000000)
  N(2,0) = (1007.1207032159,-0.0000000000)
  N(2,1) = (658.9409731081,-0.0000000000)
  N(2,2) = (982.0499989764,0.0000000000)
  N(2,3) = (0.0000000000,0.0000000000)
  N(2,4) = (0.0000000000,0.0000000000)
  N(2,5) = (0.0000000000,0.0000000000)
  N(2,6) = (0.0000000000,0.0000000000)
  N(2,7) = (0.0000000000,0.0000000000)
  N(2,8) = (0.0000000000,0.0000000000)
  N(2,9) = (0.0000000000,0.0000000000)
  N(2,10) = (0.0000000000,0.0000000000)
  N(2,11) = (0.0000000000,0.0000000000)
  N(2,12) = (0.0000000000,0.0000000000)
  N(2,13) = (0.0000000000,0.0000000000)
  N(2,14) = (0.0000000000,0.0000000000)
  N(2,15) = (0.0000000000,0.0000000000)
  N(2,16) = (0.0000000000,0.0000000000)
  N(2,17) = (0.0000000000,0.0000000000)
  N(2,18) = (0.0000000000,0.0000000000)
  N(2,19) = (0.0000000000,0.0000000000)
  N(2,20) = (0.0000000000,0.0000000000)
  N(2,21) = (0.0000000000,0.0000000000)
  N(2,22) = (0.0000000000,0.0000000000)
  N(2,23) = (0.0000000000,0.0000000000)
  N(2,24) = (0.0000000000,0.0000000000)
  N(2,25) = (0.0000000000,0.0000000000)
  N(2,26) = (0.0000000000,0.0000000000)
  N(2,27) = (0.0000000000,0.0000000000)
  N(2,28) = (0.0000000000,0.0000000000)
  N(2,29) = (0.0000000000,0.0000000000)
  N(3,0) = (0.0000000000,-0.0000000000)
  N(3,1) = (0.0000000000,-0.0000000000)
  N(3,2) = (0.0000000000,-0.0000000000)
  N(3,3) = (4122.7090761248,0.0000000000)
  N(3,4) = (0.0000000000,0.0000000000)
  N(3,5) = (0.0000000000,0.0000000000)
  N(3,6) = (0.0000000000,0.0000000000)
  N(3,7) = (0.0000000000,0.0000000000)
  N(3,8) = (0.0000000000,0.0000000000)
  N(3,9) = (0.0000000000,0.0000000000)
  N(3,10) = (0.0000000000,0.0000000000)
  N(3,11) = (0.0000000000,0.0000000000)
  N(3,12) = (380.2434587994,0.0000000000)
  N(3,13) = (0.0000000000,0.0000000000)
  N(3,14) = (0.0000000000,0.0000000000)
  N(3,15) = (0.0000000000,0.0000000000)
  N(3,16) = (0.0000000000,0.0000000000)
  N(3,17) = (0.0000000000,0.0000000000)
  N(3,18) = (0.0000000000,0.0000000000)
  N(3,19) = (0.0000000000,0.0000000000)
  N(3,20) = (0.0000000000,0.0000000000)
  N(3,21) = (-1128.3108403067,0.0000000000)
  N(3,22) = (0.0000000000,0.0000000000)
  N(3,23) = (0.0000000000,0.0000000000)
  N(3,24) = (0.0000000000,0.0000000000)
  N(3,25) = (0.0000000000,0.0000000000)
  N(3,26) = (0.0000000000,0.0000000000)
  N(3,27) = (0.0000000000,0.0000000000)
  N(3,28) = (0.0000000000,0.0000000000)
  N(3,29) = (0.0000000000,0.0000000000)
